,model_word,surprisal,model
0,The,0.0,gpt2_supr
1, cleaner,18.0574893951416,gpt2_supr
2, obviously,13.950350761413574,gpt2_supr
3, knew,5.0480637550354,gpt2_supr
4, which,7.996410846710205,gpt2_supr
5, letter,11.725040435791016,gpt2_supr
6, the,4.900763034820557,gpt2_supr
7, resident,13.908513069152832,gpt2_supr
8, identified,10.807127952575684,gpt2_supr
9, something,15.542536735534668,gpt2_supr
10, in,4.711994647979736,gpt2_supr
11, the,2.372136354446411,gpt2_supr
12, morning,9.97230339050293,gpt2_supr
13,.,12.02443027496338,gpt2_supr
14,<|endoftext|>,15.393892288208008,gpt2_supr
15,The,0.0,gpt2_supr
16, victim,11.845145225524902,gpt2_supr
17, clearly,13.884114265441896,gpt2_supr
18, knew,4.918805122375488,gpt2_supr
19, which,8.957554817199707,gpt2_supr
20, gun,7.076053142547607,gpt2_supr
21, the,5.298131465911865,gpt2_supr
22, murderer,7.285098552703857,gpt2_supr
23, held,8.033102035522461,gpt2_supr
24, something,17.948745727539062,gpt2_supr
25, in,2.652226686477661,gpt2_supr
26, the,4.260010719299316,gpt2_supr
27, evening,11.189940452575684,gpt2_supr
28,.,13.510251998901367,gpt2_supr
29,<|endoftext|>,13.441330909729004,gpt2_supr
30,The,0.0,gpt2_supr
31, professor,13.283145904541016,gpt2_supr
32, totally,16.5474853515625,gpt2_supr
33, knew,6.66673469543457,gpt2_supr
34, which,7.8286213874816895,gpt2_supr
35, equipment,12.49484920501709,gpt2_supr
36, the,5.729856014251709,gpt2_supr
37, scientist,10.896828651428224,gpt2_supr
38, installed,9.618640899658203,gpt2_supr
39, something,16.879486083984375,gpt2_supr
40, during,11.348504066467283,gpt2_supr
41, the,1.277521014213562,gpt2_supr
42, weekend,11.931638717651367,gpt2_supr
43,.,10.891408920288086,gpt2_supr
44,<|endoftext|>,14.916547775268556,gpt2_supr
45,The,0.0,gpt2_supr
46, policeman,16.035429000854492,gpt2_supr
47, stupidly,19.21550178527832,gpt2_supr
48, knew,11.7320556640625,gpt2_supr
49, which,7.668206214904785,gpt2_supr
50, meat,14.237168312072754,gpt2_supr
51, the,9.14831256866455,gpt2_supr
52, butcher,9.289643287658691,gpt2_supr
53, recognized,17.581254959106445,gpt2_supr
54, something,15.62899112701416,gpt2_supr
55, in,6.179458141326904,gpt2_supr
56, the,3.363828182220459,gpt2_supr
57, shop,8.104304313659668,gpt2_supr
58, in,7.954666137695312,gpt2_supr
59, the,2.365412950515747,gpt2_supr
60, morning,3.693380117416382,gpt2_supr
61,.,11.260537147521973,gpt2_supr
62,<|endoftext|>,13.639851570129396,gpt2_supr
63,The,0.0,gpt2_supr
64, coach,13.216989517211914,gpt2_supr
65, regrettably,21.84473991394043,gpt2_supr
66, knew,9.119287490844728,gpt2_supr
67, which,8.872431755065918,gpt2_supr
68, ball,8.07945442199707,gpt2_supr
69, the,5.787727355957031,gpt2_supr
70, pupil,13.373252868652344,gpt2_supr
71, caught,8.899738311767578,gpt2_supr
72, something,15.242609977722168,gpt2_supr
73, during,8.221226692199707,gpt2_supr
74, the,1.4141632318496704,gpt2_supr
75, weekend,10.7244291305542,gpt2_supr
76,.,11.693400382995604,gpt2_supr
77,<|endoftext|>,12.794705390930176,gpt2_supr
78,The,0.0,gpt2_supr
79, associate,17.001256942749023,gpt2_supr
80, totally,19.644121170043945,gpt2_supr
81, knew,8.038739204406738,gpt2_supr
82, which,7.795199394226074,gpt2_supr
83, document,14.447449684143066,gpt2_supr
84, the,6.366580963134766,gpt2_supr
85, accountant,12.953006744384766,gpt2_supr
86, unveiled,17.406496047973633,gpt2_supr
87, something,15.206258773803713,gpt2_supr
88, in,6.09313440322876,gpt2_supr
89, the,3.0333364009857178,gpt2_supr
90, afternoon,8.03011703491211,gpt2_supr
91,.,10.682533264160156,gpt2_supr
92,<|endoftext|>,14.110523223876951,gpt2_supr
93,The,0.0,gpt2_supr
94, author,10.091313362121582,gpt2_supr
95, obviously,12.821762084960938,gpt2_supr
96, knew,5.8588337898254395,gpt2_supr
97, which,8.450801849365234,gpt2_supr
98, novel,10.558987617492676,gpt2_supr
99, the,7.3951005935668945,gpt2_supr
100, editor,9.166457176208496,gpt2_supr
101, praised,16.183940887451172,gpt2_supr
102, something,14.712481498718262,gpt2_supr
103, during,12.77966022491455,gpt2_supr
104, the,1.3466172218322754,gpt2_supr
105, holidays,14.049065589904783,gpt2_supr
106,.,11.41050624847412,gpt2_supr
107,<|endoftext|>,14.560041427612305,gpt2_supr
108,The,0.0,gpt2_supr
109, nurse,14.692875862121582,gpt2_supr
110, almost,12.219037055969238,gpt2_supr
111, forgot,8.148324966430664,gpt2_supr
112, which,9.420174598693848,gpt2_supr
113, acid,16.159238815307617,gpt2_supr
114, the,6.587996006011963,gpt2_supr
115, dentist,8.979188919067383,gpt2_supr
116, carried,11.274171829223633,gpt2_supr
117, something,16.784881591796875,gpt2_supr
118, during,10.069186210632324,gpt2_supr
119, the,1.593619465827942,gpt2_supr
120, holidays,14.548932075500488,gpt2_supr
121,.,10.182557106018066,gpt2_supr
122,<|endoftext|>,14.145079612731934,gpt2_supr
123,The,0.0,gpt2_supr
124, assistant,14.236419677734377,gpt2_supr
125, clearly,16.625452041625977,gpt2_supr
126, forgot,11.417880058288574,gpt2_supr
127, which,7.353405475616455,gpt2_supr
128, fraud,18.020606994628903,gpt2_supr
129, the,7.527647495269775,gpt2_supr
130, economist,13.268089294433594,gpt2_supr
131, prevented,17.09996223449707,gpt2_supr
132, something,15.316378593444824,gpt2_supr
133, in,6.621513843536377,gpt2_supr
134, the,1.816088080406189,gpt2_supr
135, morning,12.11757469177246,gpt2_supr
136,.,10.254985809326172,gpt2_supr
137,<|endoftext|>,13.912365913391112,gpt2_supr
138,The,0.0,gpt2_supr
139, waiter,16.28982162475586,gpt2_supr
140, gradually,16.131105422973633,gpt2_supr
141, forgot,10.9144287109375,gpt2_supr
142, which,9.529081344604492,gpt2_supr
143, beer,8.78005599975586,gpt2_supr
144, the,6.033172607421875,gpt2_supr
145, customer,3.697431087493897,gpt2_supr
146, bought,6.739952087402344,gpt2_supr
147, something,14.811654090881348,gpt2_supr
148, in,5.241489887237549,gpt2_supr
149, the,4.135403156280518,gpt2_supr
150, evening,7.014535427093506,gpt2_supr
151,.,11.195201873779297,gpt2_supr
152,<|endoftext|>,14.166543960571287,gpt2_supr
153,The,0.0,gpt2_supr
154, drivers,14.505780220031738,gpt2_supr
155, stupidly,17.553110122680664,gpt2_supr
156, forgot,6.268310546875,gpt2_supr
157, which,8.095632553100586,gpt2_supr
158, bird,13.05645751953125,gpt2_supr
159, the,7.381235122680664,gpt2_supr
160, gardener,12.397149085998535,gpt2_supr
161, saved,8.939042091369629,gpt2_supr
162, something,14.95707893371582,gpt2_supr
163, during,10.458027839660645,gpt2_supr
164, the,1.8864028453826904,gpt2_supr
165, weekend,6.458322048187256,gpt2_supr
166,.,9.941679000854492,gpt2_supr
167,<|endoftext|>,13.640739440917969,gpt2_supr
168,The,0.0,gpt2_supr
169, inspector,15.035024642944336,gpt2_supr
170, foolishly,23.275901794433594,gpt2_supr
171, forgot,7.233493804931641,gpt2_supr
172, which,9.271944046020508,gpt2_supr
173, knife,10.414236068725586,gpt2_supr
174, the,5.695052146911621,gpt2_supr
175, prisoner,9.367308616638184,gpt2_supr
176, discovered,12.56916618347168,gpt2_supr
177, something,14.33488941192627,gpt2_supr
178, in,3.05361008644104,gpt2_supr
179, the,2.554933786392212,gpt2_supr
180, evening,10.727139472961426,gpt2_supr
181,.,11.267149925231934,gpt2_supr
182,<|endoftext|>,13.45572566986084,gpt2_supr
183,The,0.0,gpt2_supr
184, intern,15.653347969055176,gpt2_supr
185, stupidly,20.66103172302246,gpt2_supr
186, forgot,6.330089092254639,gpt2_supr
187, which,8.509127616882324,gpt2_supr
188, tissue,14.22824478149414,gpt2_supr
189, the,5.957902908325195,gpt2_supr
190, surgeon,8.534127235412598,gpt2_supr
191, found,10.255380630493164,gpt2_supr
192, something,9.107090950012209,gpt2_supr
193, in,1.825655817985535,gpt2_supr
194, the,5.938241958618164,gpt2_supr
195, evening,9.72947120666504,gpt2_supr
196,.,10.890331268310549,gpt2_supr
197,<|endoftext|>,14.421853065490724,gpt2_supr
198,The,0.0,gpt2_supr
199, archaeologist,16.70294761657715,gpt2_supr
200, regrettably,21.113201141357425,gpt2_supr
201, forgot,5.794313430786133,gpt2_supr
202, which,9.88053035736084,gpt2_supr
203, fossil,10.67788791656494,gpt2_supr
204, the,6.309626579284668,gpt2_supr
205, excavator,10.32693576812744,gpt2_supr
206, ruined,17.00200653076172,gpt2_supr
207, something,12.557040214538574,gpt2_supr
208, in,4.324182033538818,gpt2_supr
209, the,2.7348792552948,gpt2_supr
210, morning,9.092484474182127,gpt2_supr
211,.,10.266042709350586,gpt2_supr
212,<|endoftext|>,13.157648086547852,gpt2_supr
213,The,0.0,gpt2_supr
214, publisher,13.935882568359377,gpt2_supr
215, almost,15.611283302307127,gpt2_supr
216, explained,14.15142822265625,gpt2_supr
217, which,12.4920072555542,gpt2_supr
218, acknowledgement,19.43996238708496,gpt2_supr
219, the,4.619566917419434,gpt2_supr
220, writer,6.885786533355713,gpt2_supr
221, highlighted,15.699990272521973,gpt2_supr
222, something,15.67874526977539,gpt2_supr
223, during,10.242433547973633,gpt2_supr
224, the,1.3186886310577393,gpt2_supr
225, weekend,10.106704711914062,gpt2_supr
226,.,10.884197235107422,gpt2_supr
227,<|endoftext|>,15.05520725250244,gpt2_supr
228,The,0.0,gpt2_supr
229, employer,15.666671752929688,gpt2_supr
230, totally,17.34709930419922,gpt2_supr
231, explained,11.74344253540039,gpt2_supr
232, which,11.446992874145508,gpt2_supr
233, contract,9.140751838684082,gpt2_supr
234, the,5.48844051361084,gpt2_supr
235, colleague,13.347277641296388,gpt2_supr
236, eliminated,17.054004669189453,gpt2_supr
237, something,15.18008041381836,gpt2_supr
238, in,5.025880336761475,gpt2_supr
239, the,4.309127330780029,gpt2_supr
240, morning,8.981179237365723,gpt2_supr
241,.,10.002045631408691,gpt2_supr
242,<|endoftext|>,15.189308166503906,gpt2_supr
243,The,0.0,gpt2_supr
244, critic,16.8335018157959,gpt2_supr
245, carefully,16.070783615112305,gpt2_supr
246, explained,7.674079418182373,gpt2_supr
247, which,9.344696044921877,gpt2_supr
248, house,12.224116325378418,gpt2_supr
249, the,4.55068302154541,gpt2_supr
250, architect,11.457043647766112,gpt2_supr
251, destroyed,12.7991361618042,gpt2_supr
252, something,14.98984432220459,gpt2_supr
253, during,9.286611557006836,gpt2_supr
254, the,1.65791118144989,gpt2_supr
255, holidays,13.423094749450684,gpt2_supr
256,.,10.805012702941896,gpt2_supr
257,<|endoftext|>,13.47157382965088,gpt2_supr
258,The,0.0,gpt2_supr
259, landlord,14.06236743927002,gpt2_supr
260, promptly,14.48781681060791,gpt2_supr
261, explained,10.139906883239746,gpt2_supr
262, which,12.404247283935549,gpt2_supr
263, notice,11.810491561889648,gpt2_supr
264, the,5.025943756103516,gpt2_supr
265, tenant,1.8179749250411987,gpt2_supr
266, ignored,12.19509983062744,gpt2_supr
267, something,16.257869720458984,gpt2_supr
268, in,4.894794464111328,gpt2_supr
269, the,1.416455864906311,gpt2_supr
270, afternoon,14.83541202545166,gpt2_supr
271,.,11.793426513671877,gpt2_supr
272,<|endoftext|>,15.267234802246094,gpt2_supr
273,The,0.0,gpt2_supr
274, boss,12.989322662353516,gpt2_supr
275, slowly,18.90482521057129,gpt2_supr
276, explained,10.449660301208496,gpt2_supr
277, which,10.375688552856444,gpt2_supr
278, room,9.421520233154297,gpt2_supr
279, the,3.7885775566101074,gpt2_supr
280, designer,13.8845853805542,gpt2_supr
281, designed,9.251778602600098,gpt2_supr
282, something,9.681268692016602,gpt2_supr
283, during,11.237971305847168,gpt2_supr
284, the,1.9604073762893677,gpt2_supr
285, holidays,13.046749114990234,gpt2_supr
286,.,10.9718599319458,gpt2_supr
287,<|endoftext|>,14.338160514831545,gpt2_supr
288,The,0.0,gpt2_supr
289, critic,16.8335018157959,gpt2_supr
290, gradually,17.747650146484375,gpt2_supr
291, explained,9.988102912902832,gpt2_supr
292, which,11.003779411315918,gpt2_supr
293, painting,14.800460815429688,gpt2_supr
294, the,7.056818008422852,gpt2_supr
295, painters,8.916094779968262,gpt2_supr
296, modified,14.077048301696776,gpt2_supr
297, something,12.125959396362305,gpt2_supr
298, in,3.3062658309936523,gpt2_supr
299, the,1.635816216468811,gpt2_supr
300, morning,13.35576629638672,gpt2_supr
301,.,12.175227165222168,gpt2_supr
302,<|endoftext|>,14.68959140777588,gpt2_supr
303,The,0.0,gpt2_supr
304, cleaner,18.0574893951416,gpt2_supr
305, obviously,13.950350761413574,gpt2_supr
306, knew,5.0480637550354,gpt2_supr
307, which,7.996410846710205,gpt2_supr
308, letter,11.725040435791016,gpt2_supr
309, the,4.900763034820557,gpt2_supr
310, resident,13.908513069152832,gpt2_supr
311, identified,10.807127952575684,gpt2_supr
312, in,5.31952428817749,gpt2_supr
313, the,1.2867077589035034,gpt2_supr
314, morning,11.2362060546875,gpt2_supr
315,.,13.328468322753906,gpt2_supr
316,<|endoftext|>,15.138340950012209,gpt2_supr
317,The,0.0,gpt2_supr
318, victim,11.845145225524902,gpt2_supr
319, clearly,13.884114265441896,gpt2_supr
320, knew,4.918805122375488,gpt2_supr
321, which,8.957554817199707,gpt2_supr
322, gun,7.076053142547607,gpt2_supr
323, the,5.298131465911865,gpt2_supr
324, murderer,7.285098552703857,gpt2_supr
325, held,8.033102035522461,gpt2_supr
326, in,3.1574461460113525,gpt2_supr
327, the,3.7649996280670166,gpt2_supr
328, evening,12.606704711914062,gpt2_supr
329,.,13.39555549621582,gpt2_supr
330,<|endoftext|>,13.383869171142578,gpt2_supr
331,The,0.0,gpt2_supr
332, professor,13.283145904541016,gpt2_supr
333, totally,16.5474853515625,gpt2_supr
334, knew,6.66673469543457,gpt2_supr
335, which,7.8286213874816895,gpt2_supr
336, equipment,12.49484920501709,gpt2_supr
337, the,5.729856014251709,gpt2_supr
338, scientist,10.896828651428224,gpt2_supr
339, installed,9.618640899658203,gpt2_supr
340, during,6.822117805480957,gpt2_supr
341, the,1.3130117654800415,gpt2_supr
342, weekend,12.63734245300293,gpt2_supr
343,.,11.9568452835083,gpt2_supr
344,<|endoftext|>,14.788897514343262,gpt2_supr
345,The,0.0,gpt2_supr
346, policeman,16.035429000854492,gpt2_supr
347, stupidly,19.21550178527832,gpt2_supr
348, knew,11.7320556640625,gpt2_supr
349, which,7.668206214904785,gpt2_supr
350, meat,14.237168312072754,gpt2_supr
351, the,9.14831256866455,gpt2_supr
352, butcher,9.289643287658691,gpt2_supr
353, recognized,17.581254959106445,gpt2_supr
354, in,6.775323867797852,gpt2_supr
355, the,1.135017991065979,gpt2_supr
356, shop,4.617417335510254,gpt2_supr
357, in,7.631286144256592,gpt2_supr
358, the,2.414520263671875,gpt2_supr
359, morning,4.004351615905762,gpt2_supr
360,.,11.518739700317385,gpt2_supr
361,<|endoftext|>,13.404399871826172,gpt2_supr
362,The,0.0,gpt2_supr
363, coach,13.216989517211914,gpt2_supr
364, regrettably,21.84473991394043,gpt2_supr
365, knew,9.119287490844728,gpt2_supr
366, which,8.872431755065918,gpt2_supr
367, ball,8.07945442199707,gpt2_supr
368, the,5.787727355957031,gpt2_supr
369, pupil,13.373252868652344,gpt2_supr
370, caught,8.899738311767578,gpt2_supr
371, during,6.572009563446045,gpt2_supr
372, the,1.4117316007614136,gpt2_supr
373, weekend,10.633590698242188,gpt2_supr
374,.,12.989896774291992,gpt2_supr
375,<|endoftext|>,12.80817413330078,gpt2_supr
376,The,0.0,gpt2_supr
377, associate,17.001256942749023,gpt2_supr
378, totally,19.644121170043945,gpt2_supr
379, knew,8.038739204406738,gpt2_supr
380, which,7.795199394226074,gpt2_supr
381, document,14.447449684143066,gpt2_supr
382, the,6.366580963134766,gpt2_supr
383, accountant,12.953006744384766,gpt2_supr
384, unveiled,17.406496047973633,gpt2_supr
385, in,4.484536170959473,gpt2_supr
386, the,2.4380314350128174,gpt2_supr
387, afternoon,9.139363288879396,gpt2_supr
388,.,11.336248397827148,gpt2_supr
389,<|endoftext|>,13.95396900177002,gpt2_supr
390,The,0.0,gpt2_supr
391, author,10.091313362121582,gpt2_supr
392, obviously,12.821762084960938,gpt2_supr
393, knew,5.8588337898254395,gpt2_supr
394, which,8.450801849365234,gpt2_supr
395, novel,10.558987617492676,gpt2_supr
396, the,7.3951005935668945,gpt2_supr
397, editor,9.166457176208496,gpt2_supr
398, praised,16.183940887451172,gpt2_supr
399, during,8.406172752380371,gpt2_supr
400, the,1.3350088596343994,gpt2_supr
401, holidays,13.56326961517334,gpt2_supr
402,.,11.846019744873049,gpt2_supr
403,<|endoftext|>,14.48257827758789,gpt2_supr
404,The,0.0,gpt2_supr
405, nurse,14.692875862121582,gpt2_supr
406, almost,12.219037055969238,gpt2_supr
407, forgot,8.148324966430664,gpt2_supr
408, which,9.420174598693848,gpt2_supr
409, acid,16.159238815307617,gpt2_supr
410, the,6.587996006011963,gpt2_supr
411, dentist,8.979188919067383,gpt2_supr
412, carried,11.274171829223633,gpt2_supr
413, during,7.672146320343018,gpt2_supr
414, the,1.9019432067871096,gpt2_supr
415, holidays,15.389185905456545,gpt2_supr
416,.,10.522356033325195,gpt2_supr
417,<|endoftext|>,14.171114921569824,gpt2_supr
418,The,0.0,gpt2_supr
419, assistant,14.236419677734377,gpt2_supr
420, clearly,16.625452041625977,gpt2_supr
421, forgot,11.417880058288574,gpt2_supr
422, which,7.353405475616455,gpt2_supr
423, fraud,18.020606994628903,gpt2_supr
424, the,7.527647495269775,gpt2_supr
425, economist,13.268089294433594,gpt2_supr
426, prevented,17.09996223449707,gpt2_supr
427, in,7.3470988273620605,gpt2_supr
428, the,2.1332788467407227,gpt2_supr
429, morning,10.924982070922852,gpt2_supr
430,.,10.92317008972168,gpt2_supr
431,<|endoftext|>,14.031514167785645,gpt2_supr
432,The,0.0,gpt2_supr
433, waiter,16.28982162475586,gpt2_supr
