,model_word,surprisal,model
434, gradually,16.131105422973633,gpt2_supr
435, forgot,10.9144287109375,gpt2_supr
436, which,9.529081344604492,gpt2_supr
437, beer,8.78005599975586,gpt2_supr
438, the,6.033172607421875,gpt2_supr
439, customer,3.697431087493897,gpt2_supr
440, bought,6.739952087402344,gpt2_supr
441, in,6.120570182800293,gpt2_supr
442, the,1.4352954626083374,gpt2_supr
443, evening,7.556880950927734,gpt2_supr
444,.,11.570915222167969,gpt2_supr
445,<|endoftext|>,13.950175285339355,gpt2_supr
446,The,0.0,gpt2_supr
447, drivers,14.505780220031738,gpt2_supr
448, stupidly,17.553110122680664,gpt2_supr
449, forgot,6.268310546875,gpt2_supr
450, which,8.095632553100586,gpt2_supr
451, bird,13.05645751953125,gpt2_supr
452, the,7.381235122680664,gpt2_supr
453, gardener,12.397149085998535,gpt2_supr
454, saved,8.939042091369629,gpt2_supr
455, during,6.359355449676514,gpt2_supr
456, the,1.9823073148727417,gpt2_supr
457, weekend,6.653544902801514,gpt2_supr
458,.,10.380571365356444,gpt2_supr
459,<|endoftext|>,13.510563850402832,gpt2_supr
460,The,0.0,gpt2_supr
461, inspector,15.035024642944336,gpt2_supr
462, foolishly,23.275901794433594,gpt2_supr
463, forgot,7.233493804931641,gpt2_supr
464, which,9.271944046020508,gpt2_supr
465, knife,10.414236068725586,gpt2_supr
466, the,5.695052146911621,gpt2_supr
467, prisoner,9.367308616638184,gpt2_supr
468, discovered,12.56916618347168,gpt2_supr
469, in,3.0675323009490967,gpt2_supr
470, the,1.51807701587677,gpt2_supr
471, evening,11.47726345062256,gpt2_supr
472,.,12.115640640258787,gpt2_supr
473,<|endoftext|>,13.441732406616213,gpt2_supr
474,The,0.0,gpt2_supr
475, intern,15.653347969055176,gpt2_supr
476, stupidly,20.66103172302246,gpt2_supr
477, forgot,6.330089092254639,gpt2_supr
478, which,8.509127616882324,gpt2_supr
479, tissue,14.22824478149414,gpt2_supr
480, the,5.957902908325195,gpt2_supr
481, surgeon,8.534127235412598,gpt2_supr
482, found,10.255380630493164,gpt2_supr
483, in,3.0477867126464844,gpt2_supr
484, the,2.690715074539185,gpt2_supr
485, evening,13.747184753417969,gpt2_supr
486,.,13.018753051757812,gpt2_supr
487,<|endoftext|>,14.20419216156006,gpt2_supr
488,The,0.0,gpt2_supr
489, archaeologist,16.70294761657715,gpt2_supr
490, regrettably,21.113201141357425,gpt2_supr
491, forgot,5.794313430786133,gpt2_supr
492, which,9.88053035736084,gpt2_supr
493, fossil,10.67788791656494,gpt2_supr
494, the,6.309626579284668,gpt2_supr
495, excavator,10.32693576812744,gpt2_supr
496, ruined,17.00200653076172,gpt2_supr
497, in,4.918159484863281,gpt2_supr
498, the,1.769049882888794,gpt2_supr
499, morning,9.034479141235352,gpt2_supr
500,.,10.538022994995115,gpt2_supr
501,<|endoftext|>,13.17545223236084,gpt2_supr
502,The,0.0,gpt2_supr
503, publisher,13.935882568359377,gpt2_supr
504, almost,15.611283302307127,gpt2_supr
505, explained,14.15142822265625,gpt2_supr
506, which,12.4920072555542,gpt2_supr
507, acknowledgement,19.43996238708496,gpt2_supr
508, the,4.619566917419434,gpt2_supr
509, writer,6.885786533355713,gpt2_supr
510, highlighted,15.699990272521973,gpt2_supr
511, during,5.921929836273193,gpt2_supr
512, the,1.4919112920761108,gpt2_supr
513, weekend,9.980997085571287,gpt2_supr
514,.,11.463865280151367,gpt2_supr
515,<|endoftext|>,14.899635314941406,gpt2_supr
516,The,0.0,gpt2_supr
517, employer,15.666671752929688,gpt2_supr
518, totally,17.34709930419922,gpt2_supr
519, explained,11.74344253540039,gpt2_supr
520, which,11.446992874145508,gpt2_supr
521, contract,9.140751838684082,gpt2_supr
522, the,5.48844051361084,gpt2_supr
523, colleague,13.347277641296388,gpt2_supr
524, eliminated,17.054004669189453,gpt2_supr
525, in,4.819955348968506,gpt2_supr
526, the,2.5790860652923584,gpt2_supr
527, morning,8.087244033813477,gpt2_supr
528,.,10.141327857971191,gpt2_supr
529,<|endoftext|>,14.925689697265623,gpt2_supr
530,The,0.0,gpt2_supr
531, critic,16.8335018157959,gpt2_supr
532, carefully,16.070783615112305,gpt2_supr
533, explained,7.674079418182373,gpt2_supr
534, which,9.344696044921877,gpt2_supr
535, house,12.224116325378418,gpt2_supr
536, the,4.55068302154541,gpt2_supr
537, architect,11.457043647766112,gpt2_supr
538, destroyed,12.7991361618042,gpt2_supr
539, during,7.25119686126709,gpt2_supr
540, the,1.4056458473205566,gpt2_supr
541, holidays,14.282716751098633,gpt2_supr
542,.,11.099757194519045,gpt2_supr
543,<|endoftext|>,13.306902885437012,gpt2_supr
544,The,0.0,gpt2_supr
545, landlord,14.06236743927002,gpt2_supr
546, promptly,14.48781681060791,gpt2_supr
547, explained,10.139906883239746,gpt2_supr
548, which,12.404247283935549,gpt2_supr
549, notice,11.810491561889648,gpt2_supr
550, the,5.025943756103516,gpt2_supr
551, tenant,1.8179749250411987,gpt2_supr
552, ignored,12.19509983062744,gpt2_supr
553, in,5.6234307289123535,gpt2_supr
554, the,2.645026922225952,gpt2_supr
555, afternoon,12.84762954711914,gpt2_supr
556,.,12.209433555603027,gpt2_supr
557,<|endoftext|>,15.05138874053955,gpt2_supr
558,The,0.0,gpt2_supr
559, boss,12.989322662353516,gpt2_supr
560, slowly,18.90482521057129,gpt2_supr
561, explained,10.449660301208496,gpt2_supr
562, which,10.375688552856444,gpt2_supr
563, room,9.421520233154297,gpt2_supr
564, the,3.7885775566101074,gpt2_supr
565, designer,13.8845853805542,gpt2_supr
566, designed,9.251778602600098,gpt2_supr
567, during,9.810940742492676,gpt2_supr
568, the,2.001067876815796,gpt2_supr
569, holidays,12.961434364318848,gpt2_supr
570,.,11.164053916931152,gpt2_supr
571,<|endoftext|>,14.12701416015625,gpt2_supr
572,The,0.0,gpt2_supr
573, critic,16.8335018157959,gpt2_supr
574, gradually,17.747650146484375,gpt2_supr
575, explained,9.988102912902832,gpt2_supr
576, which,11.003779411315918,gpt2_supr
577, painting,14.800460815429688,gpt2_supr
578, the,7.056818008422852,gpt2_supr
579, painters,8.916094779968262,gpt2_supr
580, modified,14.077048301696776,gpt2_supr
581, in,4.084843158721924,gpt2_supr
582, the,2.6297061443328857,gpt2_supr
583, morning,10.609670639038086,gpt2_supr
584,.,12.148598670959473,gpt2_supr
585,<|endoftext|>,14.363661766052246,gpt2_supr
586,The,0.0,gpt2_supr
587, cleaner,18.0574893951416,gpt2_supr
588, obviously,13.950350761413574,gpt2_supr
589, knew,5.0480637550354,gpt2_supr
590, which,7.996410846710205,gpt2_supr
591, letter,11.725040435791016,gpt2_supr
592, and,6.360727787017822,gpt2_supr
593, which,3.59397292137146,gpt2_supr
594, document,12.33810329437256,gpt2_supr
595, the,5.7775959968566895,gpt2_supr
596, resident,12.147089958190918,gpt2_supr
597, identified,9.794459342956545,gpt2_supr
598, something,15.954219818115234,gpt2_supr
599, in,4.314093112945557,gpt2_supr
600, the,2.5779080390930176,gpt2_supr
601, morning,10.409669876098633,gpt2_supr
602,.,11.73384952545166,gpt2_supr
603,<|endoftext|>,15.460001945495604,gpt2_supr
604,The,0.0,gpt2_supr
605, victim,11.845145225524902,gpt2_supr
606, clearly,13.884114265441896,gpt2_supr
607, knew,4.918805122375488,gpt2_supr
608, which,8.957554817199707,gpt2_supr
609, gun,7.076053142547607,gpt2_supr
610, and,7.592154026031494,gpt2_supr
611, which,1.2483234405517578,gpt2_supr
612, knife,5.737239360809326,gpt2_supr
613, the,5.197157859802246,gpt2_supr
614, murderer,6.469597339630127,gpt2_supr
615, held,8.017386436462402,gpt2_supr
616, something,17.875272750854492,gpt2_supr
617, in,2.2289609909057617,gpt2_supr
618, the,4.4908294677734375,gpt2_supr
619, evening,11.157590866088867,gpt2_supr
620,.,13.351304054260254,gpt2_supr
621,<|endoftext|>,13.232852935791016,gpt2_supr
622,The,0.0,gpt2_supr
623, professor,13.283145904541016,gpt2_supr
624, totally,16.5474853515625,gpt2_supr
625, knew,6.66673469543457,gpt2_supr
626, which,7.8286213874816895,gpt2_supr
627, equipment,12.49484920501709,gpt2_supr
628, and,6.6913299560546875,gpt2_supr
629, which,3.4182310104370117,gpt2_supr
630, program,9.152816772460938,gpt2_supr
631, the,5.65556526184082,gpt2_supr
632, scientist,11.58241844177246,gpt2_supr
633, installed,10.469056129455566,gpt2_supr
634, something,16.72406768798828,gpt2_supr
635, during,11.754643440246582,gpt2_supr
636, the,1.4025295972824097,gpt2_supr
637, weekend,11.670408248901367,gpt2_supr
638,.,10.930161476135254,gpt2_supr
639,<|endoftext|>,15.27328395843506,gpt2_supr
640,The,0.0,gpt2_supr
641, policeman,16.035429000854492,gpt2_supr
642, stupidly,19.21550178527832,gpt2_supr
643, knew,11.7320556640625,gpt2_supr
644, which,7.668206214904785,gpt2_supr
645, meat,14.237168312072754,gpt2_supr
646, and,6.473088264465332,gpt2_supr
647, which,2.9017579555511475,gpt2_supr
648, sausage,8.289657592773438,gpt2_supr
649, the,6.893545627593994,gpt2_supr
650, butcher,10.693288803100586,gpt2_supr
651, recognized,17.067546844482422,gpt2_supr
652, something,15.53701114654541,gpt2_supr
653, in,5.659771919250488,gpt2_supr
654, the,2.7888870239257812,gpt2_supr
655, shop,7.264469146728516,gpt2_supr
656, in,8.220765113830566,gpt2_supr
657, the,2.593120574951172,gpt2_supr
658, morning,3.939128160476685,gpt2_supr
659,.,11.17957878112793,gpt2_supr
660,<|endoftext|>,13.751737594604492,gpt2_supr
661,The,0.0,gpt2_supr
662, coach,13.216989517211914,gpt2_supr
663, regrettably,21.84473991394043,gpt2_supr
664, knew,9.119287490844728,gpt2_supr
665, which,8.872431755065918,gpt2_supr
666, ball,8.07945442199707,gpt2_supr
667, and,7.826896667480469,gpt2_supr
668, which,0.994503617286682,gpt2_supr
669, bat,5.1005449295043945,gpt2_supr
670, the,6.175149917602539,gpt2_supr
671, pupil,12.395707130432127,gpt2_supr
672, caught,10.123672485351562,gpt2_supr
673, something,14.218022346496582,gpt2_supr
674, during,8.192218780517578,gpt2_supr
675, the,1.3624275922775269,gpt2_supr
676, weekend,11.517268180847168,gpt2_supr
677,.,11.294340133666992,gpt2_supr
678,<|endoftext|>,12.95815372467041,gpt2_supr
679,The,0.0,gpt2_supr
680, associate,17.001256942749023,gpt2_supr
681, totally,19.644121170043945,gpt2_supr
682, knew,8.038739204406738,gpt2_supr
683, which,7.795199394226074,gpt2_supr
684, document,14.447449684143066,gpt2_supr
685, and,8.279589653015137,gpt2_supr
686, which,1.5028492212295532,gpt2_supr
687, information,7.037478923797607,gpt2_supr
688, the,5.458401203155518,gpt2_supr
689, accountant,14.196918487548828,gpt2_supr
690, unveiled,17.6844482421875,gpt2_supr
691, something,15.315314292907717,gpt2_supr
692, in,6.571215629577637,gpt2_supr
693, the,2.5990350246429443,gpt2_supr
694, afternoon,8.484945297241211,gpt2_supr
695,.,10.63738250732422,gpt2_supr
696,<|endoftext|>,14.07936954498291,gpt2_supr
697,The,0.0,gpt2_supr
698, author,10.091313362121582,gpt2_supr
699, obviously,12.821762084960938,gpt2_supr
700, knew,5.8588337898254395,gpt2_supr
701, which,8.450801849365234,gpt2_supr
702, novel,10.558987617492676,gpt2_supr
703, and,8.279624938964844,gpt2_supr
704, which,1.6233882904052734,gpt2_supr
705, essay,8.354756355285645,gpt2_supr
706, the,7.548102378845215,gpt2_supr
707, editor,7.646395683288574,gpt2_supr
708, praised,15.976238250732422,gpt2_supr
709, something,15.738889694213867,gpt2_supr
710, during,13.193140983581545,gpt2_supr
711, the,1.201389193534851,gpt2_supr
712, holidays,14.535304069519045,gpt2_supr
713,.,11.228388786315918,gpt2_supr
714,<|endoftext|>,14.529550552368164,gpt2_supr
715,The,0.0,gpt2_supr
716, nurse,14.692875862121582,gpt2_supr
717, almost,12.219037055969238,gpt2_supr
718, forgot,8.148324966430664,gpt2_supr
719, which,9.420174598693848,gpt2_supr
720, acid,16.159238815307617,gpt2_supr
721, and,8.088796615600586,gpt2_supr
722, which,1.64241361618042,gpt2_supr
723, tool,14.362899780273438,gpt2_supr
724, the,6.5173492431640625,gpt2_supr
725, dentist,8.269377708435059,gpt2_supr
726, carried,10.799307823181152,gpt2_supr
727, something,17.319759368896484,gpt2_supr
728, during,10.153036117553713,gpt2_supr
729, the,1.582204818725586,gpt2_supr
730, holidays,14.406082153320312,gpt2_supr
731,.,10.410039901733398,gpt2_supr
732,<|endoftext|>,13.919243812561035,gpt2_supr
733,The,0.0,gpt2_supr
734, assistant,14.236419677734377,gpt2_supr
735, clearly,16.625452041625977,gpt2_supr
736, forgot,11.417880058288574,gpt2_supr
737, which,7.353405475616455,gpt2_supr
738, fraud,18.020606994628903,gpt2_supr
739, and,7.808939456939697,gpt2_supr
740, which,4.330972671508789,gpt2_supr
741, crisis,11.379791259765623,gpt2_supr
742, the,5.456820964813232,gpt2_supr
743, economist,12.317916870117188,gpt2_supr
744, prevented,16.55525016784668,gpt2_supr
745, something,15.493956565856934,gpt2_supr
746, in,6.631850242614746,gpt2_supr
747, the,1.8078964948654177,gpt2_supr
748, morning,11.315457344055176,gpt2_supr
749,.,10.225881576538086,gpt2_supr
750,<|endoftext|>,13.501924514770508,gpt2_supr
751,The,0.0,gpt2_supr
752, waiter,16.28982162475586,gpt2_supr
753, gradually,16.131105422973633,gpt2_supr
754, forgot,10.9144287109375,gpt2_supr
755, which,9.529081344604492,gpt2_supr
756, beer,8.78005599975586,gpt2_supr
757, and,7.227210998535156,gpt2_supr
758, which,1.689663648605347,gpt2_supr
759, wine,3.1401853561401367,gpt2_supr
760, the,5.858591556549072,gpt2_supr
761, customer,3.727495670318603,gpt2_supr
762, bought,7.272586345672607,gpt2_supr
763, something,15.37822723388672,gpt2_supr
764, in,5.361828804016113,gpt2_supr
765, the,4.109285831451416,gpt2_supr
766, evening,6.385563373565674,gpt2_supr
767,.,11.0952730178833,gpt2_supr
768,<|endoftext|>,14.059209823608398,gpt2_supr
769,The,0.0,gpt2_supr
770, drivers,14.505780220031738,gpt2_supr
771, stupidly,17.553110122680664,gpt2_supr
772, forgot,6.268310546875,gpt2_supr
773, which,8.095632553100586,gpt2_supr
774, bird,13.05645751953125,gpt2_supr
775, and,8.916498184204102,gpt2_supr
776, which,1.6474404335021973,gpt2_supr
777, dog,5.933265209197998,gpt2_supr
778, the,7.4903035163879395,gpt2_supr
779, gardener,12.06888484954834,gpt2_supr
780, saved,9.199317932128906,gpt2_supr
781, something,15.58981990814209,gpt2_supr
782, during,10.324519157409668,gpt2_supr
783, the,2.0021655559539795,gpt2_supr
784, weekend,6.49099588394165,gpt2_supr
785,.,9.965985298156738,gpt2_supr
786,<|endoftext|>,13.551678657531738,gpt2_supr
787,The,0.0,gpt2_supr
788, inspector,15.035024642944336,gpt2_supr
789, foolishly,23.275901794433594,gpt2_supr
790, forgot,7.233493804931641,gpt2_supr
791, which,9.271944046020508,gpt2_supr
792, knife,10.414236068725586,gpt2_supr
793, and,7.148577690124512,gpt2_supr
794, which,2.4700846672058105,gpt2_supr
795, spoon,8.003649711608887,gpt2_supr
796, the,5.478931427001953,gpt2_supr
797, prisoner,8.936866760253906,gpt2_supr
798, discovered,12.239500045776367,gpt2_supr
799, something,13.846927642822266,gpt2_supr
800, in,3.424830675125122,gpt2_supr
801, the,1.6179646253585815,gpt2_supr
802, evening,11.495049476623535,gpt2_supr
803,.,12.329033851623535,gpt2_supr
804,<|endoftext|>,13.476522445678713,gpt2_supr
805,The,0.0,gpt2_supr
806, intern,15.653347969055176,gpt2_supr
807, stupidly,20.66103172302246,gpt2_supr
808, forgot,6.330089092254639,gpt2_supr
809, which,8.509127616882324,gpt2_supr
810, tissue,14.22824478149414,gpt2_supr
811, and,8.00058364868164,gpt2_supr
812, which,2.4522452354431152,gpt2_supr
813, tumor,10.133381843566896,gpt2_supr
814, the,6.458237648010254,gpt2_supr
815, surgeon,6.370491981506348,gpt2_supr
816, found,8.825445175170898,gpt2_supr
817, something,11.678513526916504,gpt2_supr
818, in,3.0189900398254395,gpt2_supr
819, the,4.79486083984375,gpt2_supr
820, evening,10.322171211242676,gpt2_supr
821,.,10.873451232910156,gpt2_supr
822,<|endoftext|>,15.034363746643066,gpt2_supr
823,The,0.0,gpt2_supr
824, archaeologist,16.70294761657715,gpt2_supr
825, regrettably,21.113201141357425,gpt2_supr
826, forgot,5.794313430786133,gpt2_supr
827, which,9.88053035736084,gpt2_supr
828, fossil,10.67788791656494,gpt2_supr
829, and,9.016529083251951,gpt2_supr
830, which,0.8688991665840149,gpt2_supr
831, relic,11.630788803100586,gpt2_supr
832, the,7.411176681518555,gpt2_supr
833, excavator,9.670531272888184,gpt2_supr
834, ruined,17.009424209594727,gpt2_supr
835, something,13.571330070495604,gpt2_supr
836, in,5.325063228607178,gpt2_supr
837, the,2.489351749420166,gpt2_supr
838, morning,9.830939292907717,gpt2_supr
839,.,10.190895080566406,gpt2_supr
840,<|endoftext|>,13.12574577331543,gpt2_supr
841,The,0.0,gpt2_supr
842, publisher,13.935882568359377,gpt2_supr
843, almost,15.611283302307127,gpt2_supr
844, explained,14.15142822265625,gpt2_supr
845, which,12.4920072555542,gpt2_supr
846, acknowledgement,19.43996238708496,gpt2_supr
847, and,7.6765875816345215,gpt2_supr
848, which,4.390095233917236,gpt2_supr
849, story,9.610565185546877,gpt2_supr
850, the,4.933022975921631,gpt2_supr
851, writer,6.543495178222656,gpt2_supr
852, highlighted,14.986515045166016,gpt2_supr
853, something,15.969976425170898,gpt2_supr
854, during,9.979209899902344,gpt2_supr
855, the,1.3707715272903442,gpt2_supr
856, weekend,9.496442794799805,gpt2_supr
857,.,10.557358741760254,gpt2_supr
858,<|endoftext|>,15.32630729675293,gpt2_supr
859,The,0.0,gpt2_supr
860, employer,15.666671752929688,gpt2_supr
861, totally,17.34709930419922,gpt2_supr
862, explained,11.74344253540039,gpt2_supr
863, which,11.446992874145508,gpt2_supr
864, contract,9.140751838684082,gpt2_supr
865, and,6.818094730377197,gpt2_supr
