The	0.00
 the	2.518580198287964
 text	9.562386512756348
.	10.666318893432617
<|endoftext|>	16.45340919494629
The	0.00
 employer	15.666671752929688
 totally	17.34709930419922
 explained	11.74344253540039
 when	9.328210830688477
 the	3.931589365005493
 colleague	13.470841407775879
 presented	10.17633056640625
 the	2.7031753063201904
 copies	14.834979057312012
 of	0.5850828289985657
 contracts	10.47510051727295
 in	5.392125606536865
 the	2.3078243732452393
 building	9.247323036193848
.	9.770219802856445
<|endoftext|>	13.773771286010742
The	0.00
 critic	16.8335018157959
 carefully	16.070783615112305
 explained	7.674079418182373
 when	9.898629188537598
 the	3.07395076751709
 architect	12.966360092163086
 designed	9.054335594177246
 the	1.119376540184021
 suite	12.384544372558594
 of	1.9600765705108643
 rooms	4.410534381866455
 in	3.0999059677124023
 Italy	12.819992065429688
.	13.088648796081543
<|endoftext|>	13.483195304870605
The	0.00
 landlord	14.06236743927002
 promptly	14.48781681060791
 explained	10.139906883239746
 when	10.771088600158691
 the	2.1247572898864746
 photographer	13.831185340881348
 removed	9.384675979614258
 the	1.1386675834655762
 box	9.176447868347168
 of	2.2819342613220215
 cash	10.452920913696289
 in	5.703254699707031
 the	2.2547521591186523
 house	7.122091293334961
.	12.084481239318848
<|endoftext|>	13.507268905639648
The	0.00
 boss	12.989322662353516
 slowly	18.90482521057129
 explained	10.449660301208496
 when	9.53696346282959
 the	3.1440072059631348
 journalist	12.350444793701172
 ordered	12.3003568649292
 the	2.660513162612915
 drink	8.646635055541992
 of	7.957390308380127
 wine	6.990185260772705
 in	5.137301921844482
 the	1.8662519454956055
 bar	5.414077281951904
.	11.18333625793457
<|endoftext|>	13.730681419372559
The	0.00
 critic	16.8335018157959
 gradually	17.747650146484375
 explained	9.988102912902832
 when	10.615962982177734
 the	3.006272554397583
 guests	14.604366302490234
 consulted	13.17910099029541
 the	3.1815426349639893
 index	11.8827543258667
 of	2.2530932426452637
 records	11.635871887207031
 in	4.3935041427612305
 the	1.3394993543624878
 village	10.454991340637207
.	11.320819854736328
<|endoftext|>	14.328274726867676
The	0.00
 cleaner	18.0574893951416
 obviously	13.950350761413574
 knew	5.0480637550354
 where	5.467808723449707
 the	2.2558305263519287
 resident	13.66729736328125
 identified	13.106892585754395
 the	3.3567872047424316
 chest	13.442778587341309
 of	3.884939432144165
 documents	10.684680938720703
 last	11.81721019744873
 month	4.24092435836792
.	12.249672889709473
<|endoftext|>	15.230158805847168
The	0.00
 victim	11.845145225524902
 clearly	13.884114265441895
 knew	4.918805122375488
 where	6.0639543533325195
 the	2.4768402576446533
 murderer	8.94528865814209
 noticed	19.867916107177734
 the	4.1006975173950195
 pool	11.796124458312988
 of	1.9496142864227295
 blood	0.07508739829063416
 last	13.225286483764648
 night	1.4172325134277344
.	10.977773666381836
<|endoftext|>	13.456954002380371
The	0.00
 professor	13.283145904541016
 totally	16.5474853515625
 knew	6.66673469543457
 where	5.36154842376709
 the	3.063495397567749
 scientist	14.459813117980957
 instructed	18.3812255859375
 the	3.4536843299865723
 teams	12.920554161071777
 of	3.2480955123901367
 students	3.9488017559051514
 on	5.658017158508301
 Monday	10.921940803527832
.	12.322322845458984
<|endoftext|>	13.786532402038574
The	0.00
 policeman	16.035429000854492
 stupidly	19.21550178527832
 knew	11.7320556640625
 where	5.642696380615234
 the	2.2447969913482666
 butcher	14.936553001403809
 recognized	21.67792320251465
 the	2.841005563735962
 tin	14.14212703704834
 of	3.951641082763672
 meat	3.3455402851104736
 last	12.009647369384766
 month	5.7119035720825195
.	11.489161491394043
<|endoftext|>	13.439423561096191
The	0.00
 coach	13.216989517211914
 regrettably	21.84473991394043
 knew	9.119287490844727
 where	6.924322605133057
 the	2.404759645462036
 pupil	14.728351593017578
 indicated	16.110244750976562
 the	3.592471122741699
 block	12.647034645080566
 of	2.8683621883392334
 text	7.289284706115723
 this	12.556642532348633
 morning	2.3230276107788086
.	11.306854248046875
<|endoftext|>	13.161999702453613
The	0.00
 associate	17.001256942749023
 obviously	18.437591552734375
 knew	4.732955455780029
 where	5.610174655914307
 the	2.609689474105835
 accountant	14.927881240844727
 hid	11.48725700378418
 the	1.8137773275375366
 pile	12.624652862548828
 of	0.11112514138221741
 documents	5.4061784744262695
 yesterday	13.842669486999512
.	11.377543449401855
<|endoftext|>	14.836899757385254
The	0.00
 author	10.091313362121582
 regrettably	19.163402557373047
 knew	9.731768608093262
 where	8.679444313049316
 the	2.9793879985809326
 editor	10.542765617370605
 recorded	16.188522338867188
 the	2.0998382568359375
 techniques	15.485164642333984
 of	3.121889114379883
 painting	8.240811347961426
 today	11.001117706298828
.	10.541657447814941
<|endoftext|>	14.023421287536621
The	0.00
 applicant	15.691343307495117
 almost	17.198396682739258
 forgot	8.983743667602539
 where	6.6161112785339355
 the	4.525239944458008
 dentist	11.646760940551758
 dropped	12.40256118774414
 the	3.7267699241638184
 samples	11.524269104003906
 of	2.5379459857940674
 acid	10.177099227905273
 last	11.989173889160156
 week	1.402538537979126
.	10.569880485534668
<|endoftext|>	14.292920112609863
The	0.00
 assistant	14.236419677734375
 clearly	16.625452041625977
 forgot	11.417880058288574
 where	6.5958123207092285
 the	3.368856906890869
 economist	18.87228775024414
 encouraged	19.275178909301758
 the	3.654297351837158
 gang	11.565857887268066
 of	4.515804290771484
 investors	9.337687492370605
 during	8.925803184509277
 the	1.056644320487976
 meeting	4.250230312347412
.	11.308443069458008
<|endoftext|>	14.139223098754883
The	0.00
 waiter	16.28982162475586
 gradually	16.131105422973633
 forgot	10.9144287109375
 where	6.865535259246826
 the	4.016897201538086
 customer	9.057013511657715
 drank	14.31641674041748
 the	2.245556116104126
 barrel	15.232959747314453
 of	0.41043755412101746
 beer	2.4546918869018555
 last	9.770709037780762
 night	0.5749057531356812
.	11.017580032348633
<|endoftext|>	13.913493156433105
The	0.00
 drivers	14.505780220031738
 stupidly	17.553110122680664
 forgot	6.268310546875
 where	7.488343715667725
 the	3.1511964797973633
 gardener	17.809656143188477
 built	12.698314666748047
 the	1.7408010959625244
 structures	12.293630599975586
 of	6.185177326202393
 steel	11.566298484802246
 on	7.360362529754639
 Friday	9.75662612915039
.	10.870670318603516
<|endoftext|>	13.11607837677002
The	0.00
 inspector	15.035024642944336
 foolishly	23.275901794433594
 forgot	7.233493804931641
 where	9.15404987335205
 the	3.1041204929351807
 prisoner	12.479352951049805
 discovered	13.631526947021484
 the	1.1958775520324707
 sheet	11.283651351928711
 of	2.179126739501953
 plastic	8.29932689666748
 last	10.439187049865723
 night	1.6681355237960815
.	10.434528350830078
<|endoftext|>	14.178080558776855
The	0.00
 engineer	15.022146224975586
 stupidly	18.2403507232666
 forgot	5.396956920623779
 where	8.731498718261719
 the	3.053814649581909
 surgeon	15.255056381225586
 created	14.13896656036377
 the	1.2886430025100708
 layer	13.325779914855957
 of	0.7157706618309021
 tissue	6.808509826660156
 during	8.2901611328125
 the	1.3796488046646118
 operation	3.6155381202697754
.	10.118478775024414
<|endoftext|>	14.663244247436523
The	0.00
 archaeologist	16.70294761657715
 regrettably	21.113201141357422
 forgot	5.794313430786133
 where	9.39324951171875
 the	3.347794532775879
 excavator	9.617295265197754
 found	7.783133506774902
 the	1.2143124341964722
 group	11.345132827758789
 of	0.9255614280700684
 fossils	8.732662200927734
 last	9.822457313537598
 month	4.183757305145264
.	9.900477409362793
<|endoftext|>	13.83683967590332
The	0.00
 publisher	13.935882568359375
 almost	15.611283302307129
 explained	14.15142822265625
 where	8.34532642364502
 the	2.0030786991119385
 writer	10.873017311096191
 represented	15.576681137084961
 the	2.8132004737854004
 code	13.00997257232666
 of	3.062638998031616
 conduct	1.319933295249939
 on	4.677290916442871
 Tuesday	6.530025005340576
.	9.810651779174805
<|endoftext|>	14.243945121765137
The	0.00
 employer	15.666671752929688
 totally	17.34709930419922
 explained	11.74344253540039
 where	8.87456226348877
 the	2.5667805671691895
 colleague	15.150301933288574
 presented	13.72812271118164
 the	2.2357823848724365
 copies	15.24316120147705
 of	0.6695995330810547
 contracts	11.182607650756836
 during	8.276947021484375
 the	1.298315405845642
 meeting	4.283377647399902
.	10.124640464782715
<|endoftext|>	14.88100528717041
The	0.00
 critic	16.8335018157959
 carefully	16.070783615112305
 explained	7.674079418182373
 where	7.836862564086914
 the	1.9766640663146973
 architect	14.05251407623291
 designed	11.719206809997559
 the	0.940462589263916
 suite	12.654680252075195
 of	2.211303472518921
 rooms	4.205234050750732
 last	13.045315742492676
 year	2.4507291316986084
.	11.476906776428223
<|endoftext|>	14.204025268554688
The	0.00
 landlord	14.06236743927002
 promptly	14.48781681060791
 explained	10.139906883239746
 where	10.078397750854492
 the	1.389607548713684
 photographer	14.853751182556152
 removed	14.897900581359863
 the	0.8609764575958252
 box	9.36819076538086
 of	1.8907713890075684
 cash	10.498625755310059
 yesterday	12.998096466064453
.	12.00011920928955
<|endoftext|>	13.299788475036621
The	0.00
 boss	12.989322662353516
 slowly	18.90482521057129
 explained	10.449660301208496
 where	7.97012186050415
 the	1.8895376920700073
 journalist	15.636236190795898
 ordered	17.528417587280273
 the	1.5324491262435913
 drink	8.643211364746094
 of	8.342256546020508
 wine	6.9752326011657715
 last	10.538762092590332
 week	3.321009874343872
.	11.476102828979492
<|endoftext|>	13.769322395324707
The	0.00
 critic	16.8335018157959
 gradually	17.747650146484375
 explained	9.988102912902832
 where	8.608240127563477
 the	2.0353431701660156
 guests	15.46202278137207
 consulted	16.077890396118164
 the	4.052618026733398
 index	12.674126625061035
 of	2.7499072551727295
 records	12.384113311767578
 last	12.895557403564453
 month	5.27741003036499
.	10.910919189453125
<|endoftext|>	14.2715425491333
The	0.00
 cleaner	18.0574893951416
 obviously	13.950350761413574
 knew	5.0480637550354
 that	3.2662878036499023
 the	2.927645683288574
 resident	12.500054359436035
 identified	13.832551956176758
 the	4.28641414642334
 chest	14.563148498535156
 of	4.235966682434082
 documents	11.066054344177246
 in	3.9658498764038086
 the	1.4734153747558594
 hall	10.973102569580078
.	13.177513122558594
<|endoftext|>	14.602431297302246
The	0.00
 victim	11.845145225524902
 clearly	13.884114265441895
 knew	4.918805122375488
 that	3.232938051223755
 the	3.037311315536499
 murderer	8.575479507446289
 noticed	15.123564720153809
 the	3.367870330810547
 pool	13.401715278625488
 of	2.071871042251587
 blood	0.12863551080226898
 in	3.06119704246521
 the	0.8860813975334167
 prison	13.125649452209473
.	14.586899757385254
<|endoftext|>	12.670405387878418
The	0.00
 professor	13.283145904541016
 totally	16.5474853515625
 knew	6.66673469543457
 that	4.983978748321533
 the	3.5162036418914795
 scientist	12.146632194519043
 instructed	15.974579811096191
 the	4.057319641113281
 teams	13.383544921875
 of	3.4300661087036133
 students	3.7835536003112793
 in	4.70360803604126
 the	2.0048828125
 building	8.18247127532959
.	13.3056058883667
<|endoftext|>	13.036803245544434
The	0.00
 policeman	16.035429000854492
 stupidly	19.21550178527832
 knew	11.7320556640625
 that	2.1803252696990967
 the	3.0042028427124023
 butcher	15.647738456726074
 recognized	15.22930908203125
 the	3.235435962677002
 tin	13.917009353637695
 of	4.812826156616211
 meat	4.0659565925598145
 in	3.817598581314087
 the	1.3052847385406494
 shop	4.824268817901611
.	13.382451057434082
<|endoftext|>	12.506263732910156
The	0.00
 coach	13.216989517211914
 regrettably	21.84473991394043
 knew	9.119287490844727
 that	2.3238940238952637
 the	3.212360143661499
 pupil	12.289905548095703
 indicated	14.551383018493652
 the	5.634715557098389
 block	14.58105182647705
 of	3.2166695594787598
 text	7.774138927459717
 in	3.9020819664001465
 the	2.0948269367218018
 study	9.944452285766602
.	11.720979690551758
<|endoftext|>	13.445656776428223
The	0.00
 associate	17.001256942749023
 obviously	18.437591552734375
 knew	4.732955455780029
 that	3.139204978942871
 the	3.2234528064727783
 accountant	14.072806358337402
 hid	14.52263069152832
 the	2.3399736881256104
 pile	14.239909172058105
 of	0.1696057766675949
 documents	5.135918617248535
 in	2.459860324859619
 the	1.7173848152160645
 office	4.342368125915527
.	12.555209159851074
<|endoftext|>	14.313814163208008
The	0.00
 author	10.091313362121582
 regrettably	19.163402557373047
 knew	9.731768608093262
 that	2.2526535987854004
 the	3.3024394512176514
 editor	10.223958015441895
 recorded	16.151966094970703
 the	2.424894094467163
 techniques	15.622810363769531
 of	2.6773900985717773
 painting	9.049612045288086
 in	3.7469401359558105
 the	2.4527876377105713
 studio	4.810281276702881
.	11.350324630737305
<|endoftext|>	14.149358749389648
The	0.00
 applicant	15.691343307495117
 almost	17.198396682739258
 forgot	8.983743667602539
 that	3.1334431171417236
 the	3.3416550159454346
 dentist	12.627357482910156
 dropped	12.441852569580078
 the	3.113715887069702
 samples	13.604666709899902
 of	3.020620107650757
 acid	10.086701393127441
 in	2.093100070953369
 the	1.4652096033096313
 laboratory	9.854133605957031
.	10.98348331451416
<|endoftext|>	14.01490306854248
The	0.00
 assistant	14.236419677734375
 clearly	16.625452041625977
 forgot	11.417880058288574
 that	3.113166332244873
 the	3.2931694984436035
 economist	16.640499114990234
 encouraged	15.383122444152832
 the	3.5997798442840576
 gang	12.825559616088867
 of	5.2491984367370605
 investors	9.886218070983887
 in	5.194185733795166
 the	2.081851005554199
 hall	11.860177040100098
.	13.506357192993164
<|endoftext|>	12.621277809143066
The	0.00
 waiter	16.28982162475586
 gradually	16.131105422973633
 forgot	10.9144287109375
 that	4.009247303009033
 the	3.4589760303497314
 customer	6.917399883270264
 drank	13.46296501159668
 the	3.567965269088745
 barrel	14.725194931030273
 of	0.6159274578094482
 beer	2.4686951637268066
 in	4.402562141418457
 the	2.1407291889190674
 pub	7.892303943634033
.	10.960291862487793
<|endoftext|>	13.111892700195312
The	0.00
 drivers	14.505780220031738
 stupidly	17.553110122680664
 forgot	6.268310546875
 that	3.65331768989563
 the	3.0685999393463135
 gardener	16.504222869873047
 built	11.021989822387695
 the	2.2653071880340576
 structures	11.650530815124512
 of	5.944259166717529
 steel	11.547182083129883
 in	6.214117527008057
 the	1.606724500656128
 garden	6.009350299835205
.	10.073745727539062
<|endoftext|>	12.527379035949707
The	0.00
 inspector	15.035024642944336
 foolishly	23.275901794433594
 forgot	7.233493804931641
 that	3.461577892303467
 the	2.8876993656158447
 prisoner	12.62841796875
 discovered	13.3173246383667
 the	2.292009115219116
 sheet	11.83348274230957
 of	2.794511556625366
 plastic	8.86743450164795
 in	3.6097724437713623
 the	1.4673107862472534
 cell	4.520201683044434
.	11.69052505493164
<|endoftext|>	12.926850318908691
The	0.00
 engineer	15.022146224975586
 stupidly	18.2403507232666
 forgot	5.396956920623779
 that	3.6486434936523438
 the	2.7765867710113525
 surgeon	14.982439994812012
 created	11.396031379699707
 the	1.9720511436462402
 layer	13.789724349975586
 of	0.9079431295394897
 tissue	5.700111389160156
 in	3.9587011337280273
 the	1.2466753721237183
 hospital	8.244640350341797
.	12.347124099731445
<|endoftext|>	13.639147758483887
The	0.00
 archaeologist	16.70294761657715
 regrettably	21.113201141357422
 forgot	5.794313430786133
 that	3.4162938594818115
 the	2.838931083679199
 excavator	9.232494354248047
 found	9.750187873840332
 the	2.5246188640594482
 group	11.76151180267334
 of	1.5517842769622803
 fossils	9.515623092651367
 on	4.931227684020996
 the	0.9721088409423828
 site	4.558689594268799
.	11.526348114013672
<|endoftext|>	12.858067512512207
The	0.00
 publisher	13.935882568359375
 almost	15.611283302307129
 explained	14.15142822265625
 that	5.247007846832275
 the	2.7200913429260254
 writer	10.306550979614258
 represented	13.571442604064941
 the	3.0710108280181885
 code	13.395641326904297
 of	1.9797353744506836
 conduct	1.2001115083694458
 in	4.470530033111572
 the	2.3403868675231934
 text	7.7957987785339355
.	10.733290672302246
<|endoftext|>	16.55040168762207
The	0.00
 employer	15.666671752929688
 totally	17.34709930419922
 explained	11.74344253540039
 that	4.667156219482422
 the	3.300915241241455
 colleague	13.61948013305664
 presented	11.86060619354248
 the	3.94795298576355
 copies	15.445414543151855
 of	0.8617035150527954
 contracts	10.814785957336426
 in	4.622851848602295
 the	2.8710062503814697
 building	9.347291946411133
.	11.606911659240723
<|endoftext|>	13.781841278076172
The	0.00
 critic	16.8335018157959
 carefully	16.070783615112305
 explained	7.674079418182373
 that	2.1140835285186768
 the	2.505039691925049
 architect	13.127256393432617
 designed	9.959726333618164
 the	1.1588977575302124
 suite	12.046161651611328
 of	2.5249111652374268
 rooms	4.216915130615234
 in	2.9616711139678955
 Italy	12.385326385498047
.	14.663326263427734
<|endoftext|>	13.619136810302734
The	0.00
 landlord	14.06236743927002
 promptly	14.48781681060791
 explained	10.139906883239746
 that	1.1548261642456055
 the	2.066373109817505
 photographer	13.944558143615723
 removed	12.335129737854004
 the	1.4137800931930542
 box	9.682849884033203
 of	2.2134032249450684
 cash	10.761788368225098
 in	4.85448694229126
 the	2.1119439601898193
 house	6.169737815856934
.	13.363762855529785
<|endoftext|>	13.973428726196289
The	0.00
 boss	12.989322662353516
 slowly	18.90482521057129
 explained	10.449660301208496
 that	3.5120015144348145
 the	2.571570634841919
 journalist	14.334047317504883
 ordered	13.701282501220703
 the	2.7666335105895996
 drink	10.83728313446045
 of	8.525240898132324
 wine	7.334034442901611
 in	4.771190166473389
 the	2.2587215900421143
 bar	6.121236324310303
.	12.853363037109375
<|endoftext|>	14.230393409729004
The	0.00
 critic	16.8335018157959
 gradually	17.747650146484375
 explained	9.988102912902832
 that	2.2459609508514404
 the	2.4249796867370605
 guests	15.199533462524414
 consulted	13.973692893981934
 the	4.066971778869629
 index	12.170049667358398
 of	2.1807572841644287
 records	12.262873649597168
 in	4.177204608917236
 the	1.4768115282058716
 village	10.161909103393555
.	12.262323379516602
<|endoftext|>	14.528580665588379
The	0.00
 cleaner	18.0574893951416
 obviously	13.950350761413574
 knew	5.0480637550354
 that	3.2662878036499023
 the	2.927645683288574
 resident	12.500054359436035
 identified	13.832551956176758
 the	4.28641414642334
 chest	14.563148498535156
 of	4.235966682434082
 documents	11.066054344177246
 last	11.984347343444824
 month	3.8462986946105957
.	13.033345222473145
<|endoftext|>	15.637478828430176
The	0.00
 victim	11.845145225524902
 clearly	13.884114265441895
 knew	4.918805122375488
 that	3.232938051223755
 the	3.037311315536499
 murderer	8.575479507446289
 noticed	15.123564720153809
 the	3.367870330810547
 pool	13.401715278625488
 of	2.071871042251587
 blood	0.12863551080226898
 last	13.892218589782715
 night	1.5115000009536743
.	11.483405113220215
<|endoftext|>	13.382891654968262
The	0.00
 professor	13.283145904541016
 totally	16.5474853515625
 knew	6.66673469543457
 that	4.983978748321533
 the	3.5162036418914795
 scientist	12.146632194519043
 instructed	15.974579811096191
 the	4.057319641113281
 teams	13.383544921875
 of	3.4300661087036133
 students	3.7835536003112793
 on	5.586123943328857
 Monday	11.051133155822754
.	13.993680000305176
<|endoftext|>	13.688272476196289
The	0.00
 policeman	16.035429000854492
 stupidly	19.21550178527832
 knew	11.7320556640625
 that	2.1803252696990967
 the	3.0042028427124023
 butcher	15.647738456726074
 recognized	15.22930908203125
 the	3.235435962677002
 tin	13.917009353637695
 of	4.812826156616211
 meat	4.0659565925598145
 last	13.231064796447754
 month	5.828289985656738
.	11.865757942199707
<|endoftext|>	13.039621353149414
The	0.00
 coach	13.216989517211914
 regrettably	21.84473991394043
 knew	9.119287490844727
 that	2.3238940238952637
 the	3.212360143661499
 pupil	12.289905548095703
 indicated	14.551383018493652
 the	5.634715557098389
 block	14.58105182647705
 of	3.2166695594787598
 text	7.774138927459717
 this	11.912103652954102
 morning	2.5427138805389404
.	11.746045112609863
<|endoftext|>	12.771120071411133
The	0.00
 associate	17.001256942749023
 obviously	18.437591552734375
 knew	4.732955455780029
 that	3.139204978942871
 the	3.2234528064727783
 accountant	14.072806358337402
 hid	14.52263069152832
 the	2.3399736881256104
 pile	14.239909172058105
 of	0.1696057766675949
 documents	5.135918617248535
 yesterday	15.055231094360352
.	11.570250511169434
<|endoftext|>	15.188196182250977
The	0.00
 author	10.091313362121582
 regrettably	19.163402557373047
 knew	9.731768608093262
 that	2.2526535987854004
 the	3.3024394512176514
 editor	10.223958015441895
 recorded	16.151966094970703
 the	2.424894094467163
 techniques	15.622810363769531
 of	2.6773900985717773
 painting	9.049612045288086
 today	11.44700813293457
.	11.181721687316895
<|endoftext|>	13.964282035827637
The	0.00
 applicant	15.691343307495117
 almost	17.198396682739258
 forgot	8.983743667602539
 that	3.1334431171417236
 the	3.3416550159454346
 dentist	12.627357482910156
 dropped	12.441852569580078
 the	3.113715887069702
 samples	13.604666709899902
 of	3.020620107650757
 acid	10.086701393127441
 last	11.629260063171387
 week	1.2940114736557007
.	10.017597198486328
<|endoftext|>	14.260353088378906
The	0.00
 assistant	14.236419677734375
 clearly	16.625452041625977
 forgot	11.417880058288574
 that	3.113166332244873
 the	3.2931694984436035
 economist	16.640499114990234
 encouraged	15.383122444152832
 the	3.5997798442840576
 gang	12.825559616088867
 of	5.2491984367370605
 investors	9.886218070983887
 during	9.755297660827637
 the	1.1010240316390991
 meeting	4.696320533752441
.	11.827607154846191
<|endoftext|>	13.538030624389648
The	0.00
 waiter	16.28982162475586
 gradually	16.131105422973633
 forgot	10.9144287109375
 that	4.009247303009033
 the	3.4589760303497314
 customer	6.917399883270264
 drank	13.46296501159668
 the	3.567965269088745
 barrel	14.725194931030273
 of	0.6159274578094482
 beer	2.4686951637268066
 last	9.924190521240234
 night	0.8029016852378845
.	10.873641014099121
<|endoftext|>	13.628185272216797
The	0.00
 drivers	14.505780220031738
 stupidly	17.553110122680664
 forgot	6.268310546875
 that	3.65331768989563
 the	3.0685999393463135
 gardener	16.504222869873047
 built	11.021989822387695
 the	2.2653071880340576
 structures	11.650530815124512
 of	5.944259166717529
 steel	11.547182083129883
 on	6.747214317321777
 Friday	11.396403312683105
.	9.942439079284668
<|endoftext|>	12.63398265838623
The	0.00
 inspector	15.035024642944336
 foolishly	23.275901794433594
 forgot	7.233493804931641
 that	3.461577892303467
 the	2.8876993656158447
 prisoner	12.62841796875
 discovered	13.3173246383667
 the	2.292009115219116
 sheet	11.83348274230957
 of	2.794511556625366
 plastic	8.86743450164795
 last	9.939757347106934
 night	2.0169997215270996
.	10.339466094970703
<|endoftext|>	13.472835540771484
The	0.00
 engineer	15.022146224975586
 stupidly	18.2403507232666
 forgot	5.396956920623779
 that	3.6486434936523438
 the	2.7765867710113525
 surgeon	14.982439994812012
 created	11.396031379699707
 the	1.9720511436462402
 layer	13.789724349975586
 of	0.9079431295394897
 tissue	5.700111389160156
 during	8.52686882019043
 the	1.2801483869552612
 operation	2.9032557010650635
.	10.001424789428711
<|endoftext|>	14.351221084594727
The	0.00
 archaeologist	16.70294761657715
 regrettably	21.113201141357422
 forgot	5.794313430786133
 that	3.4162938594818115
 the	2.838931083679199
 excavator	9.232494354248047
 found	9.750187873840332
 the	2.5246188640594482
 group	11.76151180267334
 of	1.5517842769622803
 fossils	9.515623092651367
 last	9.119701385498047
 month	3.6318581104278564
.	9.516420364379883
<|endoftext|>	13.039844512939453
The	0.00
 publisher	13.935882568359375
 almost	15.611283302307129
 explained	14.15142822265625
 that	5.247007846832275
 the	2.7200913429260254
 writer	10.306550979614258
 represented	13.571442604064941
 the	3.0710108280181885
 code	13.395641326904297
 of	1.9797353744506836
 conduct	1.2001115083694458
 on	5.127608299255371
 Tuesday	7.929586887359619
.	9.824357032775879
<|endoftext|>	14.23232364654541
The	0.00
 employer	15.666671752929688
 totally	17.34709930419922
 explained	11.74344253540039
 that	4.667156219482422
 the	3.300915241241455
 colleague	13.61948013305664
 presented	11.86060619354248
 the	3.94795298576355
 copies	15.445414543151855
 of	0.8617035150527954
 contracts	10.814785957336426
 during	8.825139045715332
 the	1.5451743602752686
 meeting	4.067620277404785
.	10.8805513381958
<|endoftext|>	14.723509788513184
The	0.00
 critic	16.8335018157959
 carefully	16.070783615112305
 explained	7.674079418182373
 that	2.1140835285186768
 the	2.505039691925049
 architect	13.127256393432617
 designed	9.959726333618164
 the	1.1588977575302124
 suite	12.046161651611328
 of	2.5249111652374268
 rooms	4.216915130615234
 last	12.776030540466309
 year	1.0009132623672485
.	13.929656982421875
<|endoftext|>	14.411885261535645
The	0.00
 landlord	14.06236743927002
 promptly	14.48781681060791
 explained	10.139906883239746
 that	1.1548261642456055
 the	2.066373109817505
 photographer	13.944558143615723
 removed	12.335129737854004
 the	1.4137800931930542
 box	9.682849884033203
 of	2.2134032249450684
 cash	10.761788368225098
 yesterday	12.808440208435059
.	13.232138633728027
<|endoftext|>	14.421794891357422
The	0.00
 boss	12.989322662353516
 slowly	18.90482521057129
 explained	10.449660301208496
 that	3.5120015144348145
 the	2.571570634841919
 journalist	14.334047317504883
 ordered	13.701282501220703
 the	2.7666335105895996
 drink	10.83728313446045
 of	8.525240898132324
 wine	7.334034442901611
 last	10.05150318145752
 week	2.739396333694458
.	12.988259315490723
<|endoftext|>	14.427062034606934
The	0.00
 critic	16.8335018157959
 gradually	17.747650146484375
 explained	9.988102912902832
 that	2.2459609508514404
 the	2.4249796867370605
 guests	15.199533462524414
 consulted	13.973692893981934
 the	4.066971778869629
 index	12.170049667358398
 of	2.1807572841644287
 records	12.262873649597168
 last	13.310259819030762
 month	4.417766571044922
.	12.453351020812988
<|endoftext|>	15.20190715789795
